Generating traces...
Generated trace_fa01.txt
Generated trace_fa02.txt
Generated trace_fa03.txt
Generated trace_fa04.txt
Generated trace_fa05.txt
Generated trace_fa06.txt
Generated trace_fa07.txt
Generated trace_fa08.txt
Generated trace_fa09.txt
Generated trace_fa10.txt
Generated trace_fa11.txt
Generated trace_fa12.txt
Generated trace_fa13.txt
Generated trace_fa14.txt
Generated trace_fa15.txt
Generated trace_fa16.txt
Generated trace_fa17.txt
Generated trace_fa18.txt
Generated trace_fa19.txt
Generated trace_fa20.txt
Generated trace_fa21.txt
Generated trace_fa22.txt
Generated trace_fa23.txt
Generated trace_fa24.txt
Generated trace_fa25.txt
Generated trace_fa26.txt
Generated trace_fa27.txt
Generated trace_fa28.txt
Generated trace_fa29.txt
Generated trace_fa30.txt
Generated trace_fa31.txt
Generated trace_fa32.txt
Generated trace_fa33.txt
Generated trace_fa34.txt
Generated trace_fa35.txt
Generated trace_fa36.txt
Generated trace_fa37.txt
Generated trace_fa38.txt
Generated trace_fa39.txt
Generated trace_fa40.txt
Generated trace_fa41.txt
Generated trace_fa42.txt
Generated trace_fa43.txt
Generated trace_fa44.txt
